mu,psi_ref_gauss,psi_hat_gauss,psi_ref_heaviside,psi_hat_heaviside
-0.88,0.169552722616044,0.174125507971613,5e-09,-0.000549755132786345
-0.8775,0.171049232827725,0.175713523609878,5e-09,-0.000605259761577273
-0.875,0.172554637653023,0.177301539248143,5e-09,-0.000660764390368204
-0.8725,0.174068939772937,0.178889554886408,5e-09,-0.000716269019159132
-0.87,0.175592141221811,0.180477570524673,5e-09,-0.000771773647950062
-0.8675,0.177124243381459,0.182065586162939,5e-09,-0.00082727827674099
-0.865,0.17866524697531,0.183653601801204,5e-09,-0.000882782905531921
-0.8625,0.180215152062596,0.185241617439469,5e-09,-0.000938287534322849
-0.86,0.181773958032566,0.186829633077734,5e-09,-0.000993792163113779
-0.8575,0.183341663598733,0.188417648715999,5e-09,-0.00104929679190471
-0.855,0.184918266793161,0.190005664354264,5e-09,-0.00110480142069564
-0.8525,0.186503764960787,0.19159367999253,5e-09,-0.00116030604948657
-0.85,0.188098154753774,0.193181695630795,5e-09,-0.0012158106782775
-0.8475,0.189701432125911,0.19476971126906,5e-09,-0.00127131530706842
-0.845,0.191313592327048,0.196357726907325,5e-09,-0.00132681993585936
-0.8425,0.192934629897574,0.19794574254559,5e-09,-0.00138232456465028
-0.84,0.194564538662935,0.199533758183856,5e-09,-0.00143782919344121
-0.8375,0.196203311728196,0.201121773822121,5e-09,-0.00149333382223214
-0.835,0.197850941472647,0.202709789460386,5e-09,-0.00154883845102307
-0.8325,0.19950741954446,0.204297805098651,5e-09,-0.001604343079814
-0.83,0.201172736855381,0.205885820736916,5e-09,-0.00165984770860493
-0.8275,0.202846883575482,0.207473836375181,5e-09,-0.00171535233739586
-0.825,0.204529849127956,0.209061852013447,5e-09,-0.00177085696618679
-0.8225,0.206221622183963,0.210649867651712,5e-09,-0.00182636159497772
-0.82,0.207922190657528,0.212237883289977,5e-09,-0.00188186622376864
-0.8175,0.209631541700495,0.213825898928242,5e-09,-0.00193737085255958
-0.815,0.211349661697527,0.215413914566507,5e-09,-0.0019928754813505
-0.8125,0.21307653626117,0.217001930204772,5e-09,-0.00204838011014143
-0.81,0.214812150226968,0.218589945843038,5e-09,-0.00210388473893236
-0.8075,0.216556487648636,0.220177961481303,5e-09,-0.00215938936772329
-0.805,0.218309531793295,0.221765977119568,5e-09,-0.00221489399651422
-0.8025,0.220071265136763,0.223353992757833,5e-09,-0.00227039862530515
-0.8,0.221841669358911,0.224942008396098,5e-09,-0.00232590325409608
-0.7975,0.223620725339076,0.226530024034363,5e-09,-0.00238140788288701
-0.795,0.225408413151541,0.228118039672629,5e-09,-0.00243691251167794
-0.7925,0.227204712061085,0.229706055310894,5e-09,-0.00249241714046887
-0.79,0.229009600518585,0.231294070949159,5e-09,-0.0025479217692598
-0.7875,0.2308230561567,0.232882086587424,5e-09,-0.00260342639805073
-0.785,0.232645055785614,0.234470102225689,5e-09,-0.00265893102684165
-0.7825,0.234475575388852,0.236058117863955,5e-09,-0.00271443565563259
-0.78,0.236314590119165,0.23764613350222,5e-09,-0.00276994028442351
-0.7775,0.238162074294488,0.239234149140485,5e-09,-0.00282544491321444
-0.775,0.240018001393971,0.24082216477875,5e-09,-0.00288094954200537
-0.7725,0.241882344054086,0.242410180417015,5e-09,-0.0029364541707963
-0.77,0.243755074064804,0.24399819605528,5e-09,-0.00299195879958723
-0.7675,0.24563616236585,0.245586211693546,5e-09,-0.00304746342837816
-0.765,0.247525579043046,0.247174227331811,5e-09,-0.00310296805716909
-0.7625,0.249423293324714,0.248762242970076,5e-09,-0.00315847268596002
-0.76,0.251329273578176,0.250350258608341,5e-09,-0.00321397731475095
-0.7575,0.253243487306325,0.251938274246606,5e-09,-0.00326948194354188
-0.755,0.255165901144284,0.253526289884871,5e-09,-0.00332498657233281
-0.7525,0.257096480856142,0.255114305523137,5e-09,-0.00338049120112373
-0.75,0.259035191331783,0.256702321161402,5e-09,-0.00343599582991466
-0.7475,0.260981996583795,0.258290336799667,5e-09,-0.00349150045870559
-0.745,0.262936859744462,0.259878352437932,5e-09,-0.00354700508749652
-0.7425,0.264899743062856,0.261466368076197,5e-09,-0.00360250971628745
-0.74,0.266870607902005,0.263054383714463,5e-09,-0.00365801434507838
-0.7375,0.268849414736158,0.264642399352728,5e-09,-0.00371351897386931
-0.735,0.270836123148143,0.266230414990993,5e-09,-0.00376902360266024
-0.7325,0.272830691826807,0.267818430629258,5e-09,-0.00382452823145117
-0.73,0.274833078564564,0.269406446267523,5e-09,-0.0038800328602421
-0.7275,0.276843240255022,0.270994461905788,5e-09,-0.00393553748903303
-0.725,0.278861132890721,0.272582477544054,5e-09,-0.00399104211782396
-0.7225,0.280886711560949,0.274170493182319,5e-09,-0.00404654674661489
-0.72,0.282919930449678,0.275758508820584,5e-09,-0.00410205137540582
-0.7175,0.284960742833573,0.277346524458849,5e-09,-0.00415755600419674
-0.715,0.287009101080125,0.278934540097114,5e-09,-0.00421306063298767
-0.7125,0.289064956645866,0.281119971824395,5e-09,-0.00410998060809024
-0.71,0.291128260074695,0.283544369987282,5e-09,-0.00394346672171745
-0.7075,0.293198960996305,0.285968768150169,5e-09,-0.00377695283534467
-0.705,0.295277008124712,0.288393166313056,5e-09,-0.00361043894897188
-0.7025,0.297362349256884,0.290817564475943,5e-09,-0.00344392506259909
-0.7,0.29945493127149,0.29324196263883,5e-09,-0.00327741117622631
-0.6975,0.301554700127736,0.295666360801717,5e-09,-0.00311089728985352
-0.695,0.303661600864323,0.298090758964604,5e-09,-0.00294438340348073
-0.6925,0.305775577598507,0.300515157127491,5e-09,-0.00277786951710794
-0.69,0.307896573525267,0.302939555290378,5e-09,-0.00261135563073516
-0.6875,0.310024530916586,0.305363953453265,5e-09,-0.00244484174436236
-0.685,0.312159391120842,0.307788351616152,5e-09,-0.00227832785798958
-0.6825,0.314301094562307,0.310212749779039,5e-09,-0.00211181397161679
-0.68,0.316449580740766,0.312637147941926,5e-09,-0.001945300085244
-0.6775,0.318604788231242,0.315061546104814,5e-09,-0.00177878619887121
-0.675,0.320766654683839,0.3174859442677,5e-09,-0.00161227231249843
-0.6725,0.322935116823698,0.319910342430588,5e-09,-0.00144575842612564
-0.67,0.325110110451068,0.322334740593475,5e-09,-0.00127924453975285
-0.6675,0.327291570441502,0.324759138756362,5e-09,-0.00111273065338006
-0.665,0.329479430746154,0.327183536919249,5e-09,-0.000946216767007277
-0.6625,0.331673624392209,0.329607935082136,5e-09,-0.000779702880634485
-0.66,0.333874083483428,0.332032333245023,5e-09,-0.000613188994261701
-0.6575,0.336080739200802,0.33445673140791,5e-09,-0.000446675107888909
-0.655,0.338293521803345,0.336881129570797,5e-09,-0.000280161221516125
-0.6525,0.340512360628989,0.339305527733684,5e-09,-0.000113647335143333
-0.65,0.342737184095615,0.341729925896571,5e-09,5.28665512294505e-05
-0.6475,0.344967919702195,0.344154324059458,5e-09,0.000219380437602242
-0.645,0.347204494030066,0.346578722222345,5e-09,0.000385894323975026
-0.6425,0.349446832744321,0.349003120385232,5e-09,0.000552408210347818
-0.64,0.351694860595325,0.351427518548119,5e-09,0.000718922096720602
-0.6375,0.353948501420359,0.353851916711006,5e-09,0.000885435983093387
-0.635,0.356207678145387,0.356276314873893,5e-09,0.00105194986946618
-0.6325,0.358472312786945,0.35870071303678,5e-09,0.00121846375583896
-0.63,0.360742326454161,0.361125111199667,5e-09,0.00138497764221175
-0.6275,0.363017639350902,0.363549509362554,5e-09,0.00155149152858454
-0.625,0.365298170778044,0.365973907525441,5e-09,0.00171800541495733
-0.6225,0.367583839135873,0.368398305688328,5e-09,0.00188451930133011
-0.62,0.369874561926611,0.370822703851215,5e-09,0.0020510331877029
-0.6175,0.372170255757074,0.373247102014102,5e-09,0.00221754707407569
-0.615,0.374470836341459,0.375671500176989,5e-09,0.00238406096044848
-0.6125,0.376776218504253,0.378095898339876,5e-09,0.00255057484682127
-0.61,0.37908631618328,0.380520296502763,5e-09,0.00271708873319406
-0.6075,0.381401042432879,0.38294469466565,5e-09,0.00288360261956684
-0.605,0.383720309427199,0.385369092828537,5e-09,0.00305011650593963
-0.6025,0.386044028463642,0.387793490991424,5e-09,0.00321663039231242
-0.6,0.388372109966426,0.390217889154312,5e-09,0.00338314427868521
-0.5975,0.39070446349028,0.392642287317199,5e-09,0.00354965816505799
-0.595,0.393040997724273,0.395066685480086,5e-09,0.00371617205143078
-0.5925,0.395381620495777,0.397491083642973,5e-09,0.00388268593780357
-0.59,0.397726238774552,0.39991548180586,5e-09,0.00404919982417636
-0.5875,0.400074758676976,0.402339879968747,5e-09,0.00421571371054914
-0.585,0.402427085470395,0.404764278131634,5e-09,0.00438222759692194
-0.5825,0.404783123577615,0.407188676294521,5e-09,0.00454874148329472
-0.58,0.407142776581519,0.409613074457408,5e-09,0.00471525536966751
-0.5775,0.409505947229821,0.412037472620295,5e-09,0.0048817692560403
-0.575,0.411872537439949,0.414461870783182,5e-09,0.00504828314241308
-0.5725,0.414242448304067,0.416886268946069,5e-09,0.00521479702878587
-0.57,0.416615580094217,0.419310667108956,5e-09,0.00538131091515866
-0.5675,0.418991832267608,0.421735065271843,5e-09,0.00554782480153145
-0.565,0.42137110347203,0.42415946343473,5e-09,0.00571433868790423
-0.5625,0.423753291551399,0.426583861597617,5e-09,0.00588085257427702
-0.56,0.426138293551436,0.429008259760504,5e-09,0.00604736646064981
-0.5575,0.428526005725482,0.431432657923391,5e-09,0.0062138803470226
-0.555,0.430916323540439,0.433857056086278,5e-09,0.00638039423339538
-0.5525,0.43330914168285,0.436281454249165,5e-09,0.00654690811976818
-0.55,0.435704354065101,0.438705852412052,5e-09,0.00671342200614096
-0.5475,0.438101853831764,0.441130250574939,5e-09,0.00687993589251375
-0.545,0.440501533366067,0.443554648737826,5e-09,0.00704644977888653
-0.5425,0.442903284296494,0.445979046900713,5e-09,0.00721296366525933
-0.54,0.445306997503522,0.4484034450636,5e-09,0.00737947755163211
-0.5375,0.447712563126479,0.450827843226487,5e-09,0.0075459914380049
-0.535,0.450119870570539,0.453252241389374,5e-09,0.00771250532437769
-0.5325,0.452528808513848,0.455676639552261,5e-09,0.00787901921075048
-0.53,0.454939264914772,0.458101037715148,5e-09,0.00804553309712326
-0.5275,0.457351127019282,0.460525435878036,5e-09,0.00821204698349605
-0.525,0.459764281368466,0.462949834040923,5e-09,0.00837856086986884
-0.5225,0.462178613806163,0.46537423220381,5e-09,0.00854507475624163
-0.52,0.464594009486732,0.467798630366697,5e-09,0.00871158864261441
-0.5175,0.46701035288295,0.470223028529584,5e-09,0.00887810252898721
-0.515,0.469427527794024,0.472647426692471,5e-09,0.00904461641535999
-0.5125,0.471845417353745,0.475071824855358,5e-09,0.00921113030173278
-0.51,0.474263904038759,0.477496223018245,5e-09,0.00937764418810557
-0.5075,0.476682869676963,0.479920621181132,5e-09,0.00954415807447835
-0.505,0.479102195456027,0.482345019344019,5e-09,0.00971067196085114
-0.5025,0.481521761932042,0.484769417506906,5e-09,0.00987718584722393
-0.5,0.483941449038287,0.487193815669793,5e-09,0.0100436997335967
-0.4975,0.486361136094122,0.48961821383268,5e-09,0.0102102136199695
-0.495,0.488780701813999,0.492042611995567,5e-09,0.0103767275063423
-0.4925,0.4912000243166,0.494467010158454,5e-09,0.0105432413927151
-0.49,0.493618981134085,0.496891408321341,5e-09,0.0107097552790879
-0.4875,0.496037449221474,0.499315806484228,5e-09,0.0108762691654607
-0.485,0.498455304966132,0.501740204647115,5e-09,0.0110427830518334
-0.4825,0.500872424197382,0.504164602810002,5e-09,0.0112092969382062
-0.48,0.503288682196234,0.506589000972889,5e-09,0.011375810824579
-0.4775,0.505703953705225,0.509013399135776,5e-09,0.0115423247109518
-0.475,0.508118112938378,0.511437797298663,5e-09,0.0117088385973246
-0.4725,0.510531033591275,0.51386219546155,5e-09,0.0118753524836974
-0.47,0.512942588851241,0.516286593624437,5e-09,0.0120418663700702
-0.4675,0.515352651407643,0.518710991787324,5e-09,0.012208380256443
-0.465,0.517761093462298,0.521135389950211,5e-09,0.0123748941428157
-0.4625,0.520167786739991,0.523559788113098,5e-09,0.0125414080291885
-0.46,0.522572602499106,0.525984186275985,5e-09,0.0127079219155613
-0.4575,0.524975411542358,0.528408584438872,5e-09,0.0128744358019341
-0.455,0.527376084227636,0.530832982601759,5e-09,0.0130409496883069
-0.4525,0.529774490478957,0.533257380764646,5e-09,0.0132074635746797
-0.45,0.53217049979751,0.535681778927533,5e-09,0.0133739774610525
-0.4475,0.53456398127282,0.538106177090421,5e-09,0.0135404913474253
-0.445,0.536954803594005,0.540530575253308,5e-09,0.013707005233798
