mu,psi_ref,psi_hat
-1,5e-09,5.00000000000006e-09
-0.999,5e-09,5.00000000000006e-09
-0.998,5e-09,5.00000000000006e-09
-0.997,5e-09,5.00000000000006e-09
-0.996,5e-09,5.00000000000006e-09
-0.995,5e-09,5.00000000000006e-09
-0.994,5e-09,5.00000000000006e-09
-0.993,5e-09,5.00000000000006e-09
-0.992,5e-09,5.00000000000006e-09
-0.991,5e-09,5.00000000000006e-09
-0.99,5e-09,5.00000000000006e-09
-0.989,5e-09,5.00000000000006e-09
-0.988,5e-09,5.00000000000006e-09
-0.987,5e-09,5.00000000000006e-09
-0.986,5e-09,5.00000000000006e-09
-0.985,5e-09,5.00000000000006e-09
-0.984,5e-09,5.00000000000006e-09
-0.983,5e-09,5.00000000000006e-09
-0.982,5e-09,5.00000000000006e-09
-0.981,5e-09,5.00000000000006e-09
-0.98,5e-09,5.00000000000006e-09
-0.979,5e-09,5.00000000000006e-09
-0.978,5e-09,5.00000000000006e-09
-0.977,5e-09,5.00000000000006e-09
-0.976,5e-09,5.00000000000006e-09
-0.975,5e-09,5.00000000000006e-09
-0.974,5e-09,5.00000000000006e-09
-0.973,5e-09,5.00000000000006e-09
-0.972,5e-09,5.00000000000006e-09
-0.971,5e-09,5.00000000000006e-09
-0.97,5e-09,5.00000000000006e-09
-0.969,5e-09,5.00000000000006e-09
-0.968,5e-09,5.00000000000006e-09
-0.967,5e-09,5.00000000000006e-09
-0.966,5e-09,5.00000000000006e-09
-0.965,5e-09,5.00000000000006e-09
-0.964,5e-09,5.00000000000006e-09
-0.963,5e-09,5.00000000000006e-09
-0.962,5e-09,5.00000000000006e-09
-0.961,5e-09,5.00000000000006e-09
-0.96,5e-09,5.00000000000006e-09
-0.959,5e-09,5.00000000000006e-09
-0.958,5e-09,5.00000000000006e-09
-0.957,5e-09,5.00000000000006e-09
-0.956,5e-09,5.00000000000006e-09
-0.955,5e-09,5.00000000000006e-09
-0.954,5e-09,5.00000000000006e-09
-0.953,5e-09,5.00000000000006e-09
-0.952,5e-09,5.00000000000006e-09
-0.951,5e-09,5.00000000000006e-09
-0.95,5e-09,5.00000000000006e-09
-0.949,5e-09,5.00000000000006e-09
-0.948,5e-09,5.00000000000006e-09
-0.947,5e-09,5.00000000000006e-09
-0.946,5e-09,5.00000000000006e-09
-0.945,5e-09,5.00000000000006e-09
-0.944,5e-09,5.00000000000006e-09
-0.943,5e-09,5.00000000000006e-09
-0.942,5e-09,5.00000000000006e-09
-0.941,5e-09,5.00000000000006e-09
-0.94,5e-09,5.00000000000006e-09
-0.939,5e-09,5.00000000000006e-09
-0.938,5e-09,5.00000000000006e-09
-0.937,5e-09,5.00000000000006e-09
-0.936,5e-09,5.00000000000006e-09
-0.935,5e-09,5.00000000000006e-09
-0.934,5e-09,5.00000000000006e-09
-0.933,5e-09,5.00000000000006e-09
-0.932,5e-09,5.00000000000006e-09
-0.931,5e-09,5.00000000000006e-09
-0.93,5e-09,5.00000000000006e-09
-0.929,5e-09,5.00000000000006e-09
-0.928,5e-09,5.00000000000006e-09
-0.927,5e-09,5.00000000000006e-09
-0.926,5e-09,5.00000000000006e-09
-0.925,5e-09,5.00000000000006e-09
-0.924,5e-09,5.00000000000006e-09
-0.923,5e-09,5.00000000000006e-09
-0.922,5e-09,5.00000000000006e-09
-0.921,5e-09,5.00000000000006e-09
-0.92,5e-09,5.00000000000006e-09
-0.919,5e-09,5.00000000000006e-09
-0.918,5e-09,5.00000000000006e-09
-0.917,5e-09,5.00000000000006e-09
-0.916,5e-09,5.00000000000006e-09
-0.915,5e-09,5.00000000000006e-09
-0.914,5e-09,5.00000000000006e-09
-0.913,5e-09,5.00000000000006e-09
-0.912,5e-09,5.00000000000006e-09
-0.911,5e-09,5.00000000000006e-09
-0.91,5e-09,5.00000000000006e-09
-0.909,5e-09,5.00000000000006e-09
-0.908,5e-09,5.00000000000006e-09
-0.907,5e-09,5.00000000000006e-09
-0.906,5e-09,5.00000000000006e-09
-0.905,5e-09,5.00000000000006e-09
-0.904,5e-09,5.00000000000006e-09
-0.903,5e-09,5.00000000000006e-09
-0.902,5e-09,5.00000000000006e-09
-0.901,5e-09,5.00000000000006e-09
-0.9,5e-09,5.00000000000006e-09
-0.899,5e-09,5.00000000000006e-09
-0.898,5e-09,5.00000000000006e-09
-0.897,5e-09,5.00000000000006e-09
-0.896,5e-09,5.00000000000006e-09
-0.895,5e-09,5.00000000000006e-09
-0.894,5e-09,5.00000000000006e-09
-0.893,5e-09,5.00000000000006e-09
-0.892,5e-09,5.00000000000006e-09
-0.891,5e-09,5.00000000000006e-09
-0.89,5e-09,5.00000000000006e-09
-0.889,5e-09,5.00000000000006e-09
-0.888,5e-09,5.00000000000006e-09
-0.887,5e-09,5.00000000000006e-09
-0.886,5e-09,5.00000000000006e-09
-0.885,5e-09,5.00000000000006e-09
-0.884,5e-09,5.00000000000006e-09
-0.883,5e-09,5.00000000000006e-09
-0.882,5e-09,5.00000000000006e-09
-0.881,5e-09,5.00000000000006e-09
-0.88,5e-09,5.00000000000006e-09
-0.879,5e-09,5.00000000000006e-09
-0.878,5e-09,5.00000000000006e-09
-0.877,5e-09,5.00000000000006e-09
-0.876,5e-09,5.00000000000006e-09
-0.875,5e-09,5.00000000000006e-09
-0.874,5e-09,5.00000000000006e-09
-0.873,5e-09,5.00000000000006e-09
-0.872,5e-09,5.00000000000006e-09
-0.871,5e-09,5.00000000000006e-09
-0.87,5e-09,5.00000000000007e-09
-0.869,5e-09,5.00000000000007e-09
-0.868,5e-09,5.00000000000007e-09
-0.867,5e-09,5.00000000000007e-09
-0.866,5e-09,5.00000000000007e-09
-0.865,5e-09,5.00000000000007e-09
-0.864,5e-09,5.00000000000007e-09
-0.863,5e-09,5.00000000000007e-09
-0.862,5e-09,5.00000000000007e-09
-0.861,5e-09,5.00000000000007e-09
-0.86,5e-09,5.00000000000007e-09
-0.859,5e-09,5.00000000000007e-09
-0.858,5e-09,5.00000000000007e-09
-0.857,5e-09,5.00000000000007e-09
-0.856,5e-09,5.00000000000007e-09
-0.855,5e-09,5.00000000000007e-09
-0.854,5e-09,5.00000000000007e-09
-0.853,5e-09,5.00000000000007e-09
-0.852,5e-09,5.00000000000007e-09
-0.851,5e-09,5.00000000000007e-09
-0.85,5e-09,5.00000000000007e-09
-0.849,5e-09,5.00000000000007e-09
-0.848,5e-09,5.00000000000007e-09
-0.847,5e-09,5.00000000000007e-09
-0.846,5e-09,5.00000000000007e-09
-0.845,5e-09,5.00000000000007e-09
-0.844,5e-09,5.00000000000007e-09
-0.843,5e-09,5.00000000000007e-09
-0.842,5e-09,5.00000000000007e-09
-0.841,5e-09,5.00000000000007e-09
-0.84,5e-09,5.00000000000007e-09
-0.839,5e-09,5.00000000000007e-09
-0.838,5e-09,5.00000000000007e-09
-0.837,5e-09,5.00000000000007e-09
-0.836,5e-09,5.00000000000007e-09
-0.835,5e-09,5.00000000000007e-09
-0.834,5e-09,5.00000000000007e-09
