mu,psi_ref,psi_hat
-1,0.107981933026376,0.10798193302638
-0.999,0.108414508937671,0.108414508937675
-0.998,0.108848382354819,0.108848382354822
-0.997,0.109283554992494,0.109283554992497
-0.996,0.109720028556609,0.109720028556612
-0.995,0.110157804744252,0.110157804744253
-0.994,0.110596885243619,0.11059688524362
-0.993,0.11103727173396,0.111037271733961
-0.992,0.11147896588551,0.111478965885511
-0.991,0.111921969359429,0.111921969359429
-0.99,0.112366283807736,0.112366283807736
-0.989,0.112811910873253,0.112811910873252
-0.988,0.113258852189533,0.113258852189532
-0.987,0.113707109380807,0.113707109380806
-0.986,0.114156684061912,0.114156684061911
-0.985,0.114607577838234,0.114607577838233
-0.984,0.115059792305642,0.11505979230564
-0.983,0.115513329050425,0.115513329050423
-0.982,0.11596818964923,0.115968189649228
-0.981,0.116424375668999,0.116424375668997
-0.98,0.116881888666903,0.116881888666901
-0.979,0.117340730190282,0.11734073019028
-0.978,0.117800901776579,0.117800901776576
-0.977,0.118262404953277,0.118262404953275
-0.976,0.118725241237837,0.118725241237835
-0.975,0.119189412137632,0.11918941213763
-0.974,0.119654919149887,0.119654919149885
-0.973,0.120121763761609,0.120121763761608
-0.972,0.120589947449531,0.12058994744953
-0.971,0.121059471680043,0.121059471680042
-0.97,0.12153033790913,0.121530337909128
-0.969,0.122002547582305,0.122002547582304
-0.968,0.122476102134553,0.122476102134552
-0.967,0.122951002990258,0.122951002990257
-0.966,0.123427251563144,0.123427251563144
-0.965,0.12390484925621,0.12390484925621
-0.964,0.124383797461667,0.124383797461667
-0.963,0.124864097560872,0.124864097560872
-0.962,0.125345750924264,0.125345750924264
-0.961,0.125828758911301,0.125828758911302
-0.96,0.126313122870397,0.126313122870398
-0.959,0.126798844138855,0.126798844138856
-0.958,0.127285924042805,0.127285924042806
-0.957,0.127774363897137,0.127774363897138
-0.956,0.128264165005441,0.128264165005442
-0.955,0.128755328659939,0.12875532865994
-0.954,0.129247856141422,0.129247856141423
-0.953,0.129741748719186,0.129741748719188
-0.952,0.130237007650969,0.130237007650971
-0.951,0.130733634182883,0.130733634182885
-0.95,0.131231629549353,0.131231629549355
-0.949,0.131730994973051,0.131730994973053
-0.948,0.132231731664831,0.132231731664833
-0.947,0.132733840823668,0.13273384082367
-0.946,0.13323732363659,0.133237323636592
-0.945,0.133742181278614,0.133742181278616
-0.944,0.134248414912685,0.134248414912687
-0.943,0.134756025689607,0.134756025689609
-0.942,0.135265014747981,0.135265014747983
-0.941,0.135775383214141,0.135775383214143
-0.94,0.136287132202089,0.136287132202091
-0.939,0.13680026281343,0.136800262813432
-0.938,0.137314776137308,0.13731477613731
-0.937,0.137830673250344,0.137830673250345
-0.936,0.138347955216565,0.138347955216567
-0.935,0.138866623087348,0.13886662308735
-0.934,0.139386677901351,0.139386677901353
-0.933,0.139908120684449,0.13990812068445
-0.932,0.140430952449668,0.14043095244967
-0.931,0.140955174197127,0.140955174197129
-0.93,0.141480786913967,0.141480786913968
-0.929,0.142007791574288,0.142007791574289
-0.928,0.142536189139089,0.14253618913909
-0.927,0.143065980556199,0.1430659805562
-0.926,0.143597166760214,0.143597166760215
-0.925,0.144129748672436,0.144129748672437
-0.924,0.144663727200804,0.144663727200804
-0.923,0.145199103239832,0.145199103239832
-0.922,0.145735877670547,0.145735877670548
-0.921,0.146274051360423,0.146274051360423
-0.92,0.146813625163314,0.146813625163314
-0.919,0.147354599919396,0.147354599919396
-0.918,0.147896976455101,0.147896976455101
-0.917,0.148440755583049,0.148440755583048
-0.916,0.148985938101989,0.148985938101989
-0.915,0.149532524796735,0.149532524796735
-0.914,0.150080516438099,0.150080516438099
-0.913,0.15062991378283,0.150629913782829
-0.912,0.151180717573548,0.151180717573548
-0.911,0.151732928538685,0.151732928538684
-0.91,0.152286547392415,0.152286547392414
-0.909,0.152841574834595,0.152841574834594
-0.908,0.1533980115507,0.153398011550699
-0.907,0.153955858211762,0.153955858211761
-0.906,0.154515115474301,0.1545151154743
-0.905,0.155075783980268,0.155075783980267
-0.904,0.155637864356978,0.155637864356977
-0.903,0.156201357217047,0.156201357217046
-0.902,0.156766263158332,0.156766263158331
-0.901,0.157332582763865,0.157332582763863
-0.9,0.157900316601788,0.157900316601787
-0.899,0.158469465225298,0.158469465225296
-0.898,0.159040029172574,0.159040029172573
-0.897,0.159612008966723,0.159612008966722
-0.896,0.160185405115712,0.160185405115711
-0.895,0.160760218112308,0.160760218112307
-0.894,0.161336448434014,0.161336448434013
-0.893,0.161914096543007,0.161914096543006
-0.892,0.162493162886076,0.162493162886075
-0.891,0.16307364789456,0.163073647894559
-0.89,0.163655551984286,0.163655551984284
-0.889,0.164238875555504,0.164238875555502
-0.888,0.164823618992829,0.164823618992828
-0.887,0.165409782665178,0.165409782665177
-0.886,0.165997366925707,0.165997366925706
-0.885,0.166586372111749,0.166586372111748
-0.884,0.167176798544755,0.167176798544754
-0.883,0.167768646530229,0.167768646530228
-0.882,0.16836191635767,0.168361916357669
-0.881,0.168956608300508,0.168956608300507
-0.88,0.169552722616044,0.169552722616044
-0.879,0.170150259545391,0.17015025954539
-0.878,0.170749219313406,0.170749219313406
