mu,psi_ref,psi_hat
-1,5e-09,5.00000000000019e-09
-0.999,5e-09,5.00000000000019e-09
-0.998,5e-09,5.00000000000018e-09
-0.997,5e-09,5.00000000000018e-09
-0.996,5e-09,5.00000000000018e-09
-0.995,5e-09,5.00000000000017e-09
-0.994,5e-09,5.00000000000017e-09
-0.993,5e-09,5.00000000000017e-09
-0.992,5e-09,5.00000000000016e-09
-0.991,5e-09,5.00000000000016e-09
-0.99,5e-09,5.00000000000016e-09
-0.989,5e-09,5.00000000000015e-09
-0.988,5e-09,5.00000000000015e-09
-0.987,5e-09,5.00000000000014e-09
-0.986,5e-09,5.00000000000014e-09
-0.985,5e-09,5.00000000000014e-09
-0.984,5e-09,5.00000000000013e-09
-0.983,5e-09,5.00000000000013e-09
-0.982,5e-09,5.00000000000013e-09
-0.981,5e-09,5.00000000000013e-09
-0.98,5e-09,5.00000000000012e-09
-0.979,5e-09,5.00000000000012e-09
-0.978,5e-09,5.00000000000011e-09
-0.977,5e-09,5.00000000000011e-09
-0.976,5e-09,5.00000000000011e-09
-0.975,5e-09,5.0000000000001e-09
-0.974,5e-09,5.0000000000001e-09
-0.973,5e-09,5.0000000000001e-09
-0.972,5e-09,5.00000000000009e-09
-0.971,5e-09,5.00000000000009e-09
-0.97,5e-09,5.00000000000009e-09
-0.969,5e-09,5.00000000000008e-09
-0.968,5e-09,5.00000000000008e-09
-0.967,5e-09,5.00000000000008e-09
-0.966,5e-09,5.00000000000007e-09
-0.965,5e-09,5.00000000000007e-09
-0.964,5e-09,5.00000000000007e-09
-0.963,5e-09,5.00000000000006e-09
-0.962,5e-09,5.00000000000006e-09
-0.961,5e-09,5.00000000000006e-09
-0.96,5e-09,5.00000000000005e-09
-0.959,5e-09,5.00000000000005e-09
-0.958,5e-09,5.00000000000005e-09
-0.957,5e-09,5.00000000000004e-09
-0.956,5e-09,5.00000000000004e-09
-0.955,5e-09,5.00000000000004e-09
-0.954,5e-09,5.00000000000003e-09
-0.953,5e-09,5.00000000000003e-09
-0.952,5e-09,5.00000000000003e-09
-0.951,5e-09,5.00000000000002e-09
-0.95,5e-09,5.00000000000002e-09
-0.949,5e-09,5.00000000000002e-09
-0.948,5e-09,5.00000000000001e-09
-0.947,5e-09,5.00000000000001e-09
-0.946,5e-09,5.00000000000001e-09
-0.945,5e-09,5e-09
-0.944,5e-09,5e-09
-0.943,5e-09,5e-09
-0.942,5e-09,4.99999999999999e-09
-0.941,5e-09,4.99999999999999e-09
-0.94,5e-09,4.99999999999999e-09
-0.939,5e-09,4.99999999999998e-09
-0.938,5e-09,4.99999999999998e-09
-0.937,5e-09,4.99999999999998e-09
-0.936,5e-09,4.99999999999997e-09
-0.935,5e-09,4.99999999999997e-09
-0.934,5e-09,4.99999999999996e-09
-0.933,5e-09,4.99999999999996e-09
-0.932,5e-09,4.99999999999996e-09
-0.931,5e-09,4.99999999999995e-09
-0.93,5e-09,4.99999999999995e-09
-0.929,5e-09,4.99999999999995e-09
-0.928,5e-09,5.04761904761888e-09
-0.927,5e-09,5.04761904761888e-09
