mu,psi_ref,psi_hat
-1,0.107981933026376,0.107981933026373
-0.999,0.108414508937671,0.108414508937667
-0.998,0.108848382354819,0.108848382354815
-0.997,0.109283554992494,0.109283554992491
-0.996,0.109720028556609,0.109720028556607
-0.995,0.110157804744252,0.110157804744251
-0.994,0.110596885243619,0.110596885243619
-0.993,0.11103727173396,0.111037271733961
-0.992,0.11147896588551,0.111478965885512
-0.991,0.111921969359429,0.111921969359431
-0.99,0.112366283807736,0.112366283807739
-0.989,0.112811910873253,0.112811910873255
-0.988,0.113258852189533,0.113258852189536
-0.987,0.113707109380807,0.11370710938081
-0.986,0.114156684061912,0.114156684061915
-0.985,0.114607577838234,0.114607577838236
-0.984,0.115059792305642,0.115059792305643
-0.983,0.115513329050425,0.115513329050426
-0.982,0.11596818964923,0.115968189649231
-0.981,0.116424375668999,0.116424375668999
-0.98,0.116881888666903,0.116881888666903
-0.979,0.117340730190282,0.117340730190282
-0.978,0.117800901776579,0.117800901776578
-0.977,0.118262404953277,0.118262404953276
-0.976,0.118725241237837,0.118725241237836
-0.975,0.119189412137632,0.119189412137631
-0.974,0.119654919149887,0.119654919149886
-0.973,0.120121763761609,0.120121763761609
-0.972,0.120589947449531,0.120589947449531
-0.971,0.121059471680043,0.121059471680043
-0.97,0.12153033790913,0.121530337909129
-0.969,0.122002547582305,0.122002547582305
-0.968,0.122476102134553,0.122476102134553
-0.967,0.122951002990258,0.122951002990258
-0.966,0.123427251563144,0.123427251563144
-0.965,0.12390484925621,0.123904849256211
-0.964,0.124383797461667,0.124383797461668
-0.963,0.124864097560872,0.124864097560872
-0.962,0.125345750924264,0.125345750924264
-0.961,0.125828758911301,0.125828758911302
-0.96,0.126313122870397,0.126313122870398
-0.959,0.126798844138855,0.126798844138856
-0.958,0.127285924042805,0.127285924042806
-0.957,0.127774363897137,0.127774363897138
-0.956,0.128264165005441,0.128264165005442
-0.955,0.128755328659939,0.128755328659939
-0.954,0.129247856141422,0.129247856141422
-0.953,0.129741748719186,0.129741748719187
-0.952,0.130237007650969,0.13023700765097
-0.951,0.130733634182883,0.130733634182884
-0.95,0.131231629549353,0.131231629549353
-0.949,0.131730994973051,0.131730994973051
-0.948,0.132231731664831,0.132231731664831
-0.947,0.132733840823668,0.132733840823668
-0.946,0.13323732363659,0.133237323636589
-0.945,0.133742181278614,0.133742181278614
-0.944,0.134248414912685,0.134248414912684
-0.943,0.134756025689607,0.134756025689606
-0.942,0.135265014747981,0.13526501474798
